theme,url,img,lines,author
CONFIDENCE,/inspirational-quotes/7907-it-is-not-the-mountain-we-conquer-but-ourselves,https://assets.passiton.com/quotes/quote_artwork/7907/medium/20230912_tuesday_quote.jpg,It is not the mountain we conquer but ourselves.,<Author:0x00007f55bacc0e68>
CONFIDENCE,/inspirational-quotes/6990-every-small-positive-change-we-make-in,https://assets.passiton.com/quotes/quote_artwork/6990/medium/20230911_monday_quote.jpg,Every small positive change we make in ourselves repays us in confidence in the future.,<Author:0x00007f55bad18988>
PREPARATION,/inspirational-quotes/8181-first-i-prepare-then-i-have-faith,https://assets.passiton.com/quotes/quote_artwork/8181/medium/20230908_friday_quote.jpg,"First, I prepare. Then I have faith.",<Author:0x00007f55bad00f68>
PREPARATION,/inspirational-quotes/6108-we-cannot-always-build-the-future-for-our,https://assets.passiton.com/quotes/quote_artwork/6108/medium/20230907_thursday_quote.jpg,"We cannot always build the future for our youth, but we can build our youth for the future. ",<Author:0x00007f55bad50608>
PREPARATION,/inspirational-quotes/6516-dont-judge-each-day-by-the-harvest-you-reap,https://assets.passiton.com/quotes/quote_artwork/6516/medium/20230906_wednesday_quote.jpg,"Don't judge each day by the harvest you reap, but by the seeds that you plant.",<Author:0x00007f55bad39ef8>
PREPARATION,/inspirational-quotes/8390-it-s-better-to-look-ahead-and-prepare-than-to,https://assets.passiton.com/quotes/quote_artwork/8390/medium/20230905_tuesday_quote.jpg,"It’s better to look ahead and prepare, than to look back and regret.",<Author:0x00007f55bad83698>
PREPARATION,/inspirational-quotes/8389-be-prepared-work-hard-and-hope-for-a-little,https://assets.passiton.com/quotes/quote_artwork/8389/medium/20230904_monday_quote.jpg,"Be prepared, work hard, and hope for a little luck. Recognize that the harder you work and the better prepared you are, the more luck you might have.",<Author:0x00007f55bad6ba48>
DETERMINATION,/inspirational-quotes/3220-never-never-never-give-up,https://assets.passiton.com/quotes/quote_artwork/3220/medium/20230901_friday_quote.jpg,"Never, never, never give up.",<Author:0x00007f55bad593c0>
DETERMINATION,/inspirational-quotes/6714-if-you-have-made-mistakes-even-serious-ones,https://assets.passiton.com/quotes/quote_artwork/6714/medium/20230831_thursday_quote.jpg,"If you have made mistakes, even serious ones, there is always another chance for you.  What we call failure is not the falling down, but the staying down.",<Author:0x00007f55bada93c0>
DETERMINATION,/inspirational-quotes/7058-obstacles-don-t-have-to-stop-you-if-you-run,https://assets.passiton.com/quotes/quote_artwork/7058/medium/20230830_wednesday_quote.jpg,"Obstacles don’t have to stop you. If you run into a wall, don’t turn around and give up. Figure out how to climb it, go through it or work around it.",<Author:0x00007f55bad90ca8>
DETERMINATION,/inspirational-quotes/4218-there-is-no-chance-no-destiny-no-fate-that,https://assets.passiton.com/quotes/quote_artwork/4218/medium/20230829_tuesday_quote.jpg,"There is no chance, no destiny, no fate, that can hinder or control the firm resolve of a determined soul.",<Author:0x00007f55bade1720>
DETERMINATION,/inspirational-quotes/6860-a-dream-doesnt-become-reality-through-magic-it,https://assets.passiton.com/quotes/quote_artwork/6860/medium/20230828_monday_quote.jpg,"A dream doesn't become reality through magic; it takes sweat, determination and hard work.",<Author:0x00007f55badca340>
PATIENCE,/inspirational-quotes/7169-have-patience-with-all-things-but-first-of,https://assets.passiton.com/quotes/quote_artwork/7169/medium/20230825_friday_quote.jpg,"Have patience with all things, but, first of all with yourself.",<Author:0x00007f55bae1b358>
PATIENCE,/inspirational-quotes/7725-patience-is-not-simply-the-ability-to-wait-its,https://assets.passiton.com/quotes/quote_artwork/7725/medium/20230824_thursday_quote.jpg,Patience is not simply the ability to wait—it's how we behave while we're waiting. ,<Author:0x00007f55bae03c08>
PATIENCE,/inspirational-quotes/8076-patience-is-a-form-of-wisdom-it-demonstrates,https://assets.passiton.com/quotes/quote_artwork/8076/medium/20230823_wednesday_quote.jpg,Patience is a form of wisdom. It demonstrates that we understand and accept the fact that sometimes things must unfold in their own time.,<Author:0x00007f55bae5b2f0>
PATIENCE,/inspirational-quotes/3605-patience-and-tenacity-of-purpose-are-worth-more,https://assets.passiton.com/quotes/quote_artwork/3605/medium/20230822_tuesday_quote.jpg,Patience and tenacity of purpose are worth more than twice their weight of cleverness.,<Author:0x00007f55bae42778>
PATIENCE,/inspirational-quotes/8077-patience-is-more-than-simply-learning-to-wait,https://assets.passiton.com/quotes/quote_artwork/8077/medium/20230821_monday_quote.jpg,Patience is more than simply learning to wait. It is having learned what is worth your time.,<Author:0x00007f55bae2bbb8>
FRIENDSHIP,/inspirational-quotes/8192-anything-is-possible-when-you-have-the-right,https://assets.passiton.com/quotes/quote_artwork/8192/medium/20230818_friday_quote.jpg,Anything is possible when you have the right people there to support you.,<Author:0x00007f55bae80b18>
FRIENDSHIP,/inspirational-quotes/3991-many-people-will-walk-in-and-out-of-your-life,https://assets.passiton.com/quotes/quote_artwork/3991/medium/20230817_thursday_quote.jpg,Many people will walk in and out of your life but only true friends will leave footprints in your heart.,<Author:0x00007f55bae69850>
FRIENDSHIP,/inspirational-quotes/8330-i-would-rather-walk-with-a-friend-in-the-dark,https://assets.passiton.com/quotes/quote_artwork/8330/medium/20230816_wednesday_quote.jpg,"I would rather walk with a friend in the dark, than alone in the light.",<Author:0x00007f55baeb25a0>
FRIENDSHIP,/inspirational-quotes/8331-try-to-be-a-rainbow-in-someones-cloud,https://assets.passiton.com/quotes/quote_artwork/8331/medium/20230815_tuesday_quote.jpg,Try to be a rainbow in someone's cloud.,<Author:0x00007f55bae9b670>
FRIENDSHIP,/inspirational-quotes/8036-good-friends-are-like-stars-you-dont-always,https://assets.passiton.com/quotes/quote_artwork/8036/medium/20230814_monday_quote.jpg,"Good friends are like stars. You don't always see them, but you know they're always there.",<Author:0x00007f55baef4ab8>
EDUCATION,/inspirational-quotes/6436-the-whole-purpose-of-education-is-to-turn,https://assets.passiton.com/quotes/quote_artwork/6436/medium/20230811_friday_quote.jpg,The whole purpose of education is to turn mirrors into windows.,<Author:0x00007f55baedde30>
EDUCATION,/inspirational-quotes/7663-intelligence-plus-character-that-is-the-goal-of,https://assets.passiton.com/quotes/quote_artwork/7663/medium/20230810_thursday_quote.jpg,Intelligence plus character-that is the goal of true education.,<Author:0x00007f55baf27008>
EDUCATION,/inspirational-quotes/7932-children-must-be-taught-how-to-think-not-what,https://assets.passiton.com/quotes/quote_artwork/7932/medium/20230809_wednesday_quote.jpg,"Children must be taught how to think, not what to think.",<Author:0x00007f55baf14340>
EDUCATION,/inspirational-quotes/7664-one-child-one-teacher-one-book-one-pen-can,https://assets.passiton.com/quotes/quote_artwork/7664/medium/20230808_tuesday_quote.jpg,"One child, one teacher, one book, one pen can change the world.",<Author:0x00007f55baefd398>
EDUCATION,/inspirational-quotes/8268-education-is-for-improving-the-lives-of-others,https://assets.passiton.com/quotes/quote_artwork/8268/medium/20230807_monday_quote.jpg,Education is for improving the lives of others and for leaving your community and world better than you found it.,<Author:0x00007f55baf557a0>
INTEGRITY,/inspirational-quotes/8100-a-life-lived-with-integrity-is-a-shining-star,https://assets.passiton.com/quotes/quote_artwork/8100/medium/20230804_friday_quote.jpg,A life lived with integrity… is a shining star in whose light others may follow in the years to come.,<Author:0x00007f55baf3c458>
INTEGRITY,/inspirational-quotes/6580-when-you-say-yes-to-others-make-sure-you-arent,https://assets.passiton.com/quotes/quote_artwork/6580/medium/20230803_thursday_quote.jpg,"When you say 'yes' to others, make sure you aren't saying 'no' to yourself.",<Author:0x00007f55baf8f400>
INTEGRITY,/inspirational-quotes/7654-real-integrity-is-doing-the-right-thing,https://assets.passiton.com/quotes/quote_artwork/7654/medium/20230802_wednesday_quote.jpg,"Real integrity is doing the right thing, knowing that nobody’s going to know whether you did it or not.",<Author:0x00007f55baf76108>
INTEGRITY,/inspirational-quotes/8098-the-time-is-always-right-to-do-what-is-right,https://assets.passiton.com/quotes/quote_artwork/8098/medium/20230801_tuesday_quote.jpg,The time is always right to do what is right.,<Author:0x00007f55bafd9fa0>
INTEGRITY,/inspirational-quotes/7655-integrity-is-choosing-courage-over-comfort,https://assets.passiton.com/quotes/quote_artwork/7655/medium/20230731_monday_quote.jpg,"Integrity is choosing courage over comfort; choosing what is right over what is fun, fast, or easy; and choosing to practice our values rather than simply professing them.",<Author:0x00007f55bafb5ad8>
HOPE,/inspirational-quotes/5220-once-you-choose-hope-anythings-possible,https://assets.passiton.com/quotes/quote_artwork/5220/medium/20230728_friday_quote.jpg,"Once you choose hope, anything's possible.",<Author:0x00007f55bb019f60>
